# 别名分类报告 - 生成时间: 2026-03-26 14:08:48
# 总频道数: 17945
# 已知别名频道: 681 个（去重后 203 个主名）
# 未知别名频道: 15033 个（去重后 13799 个名称）

================================================================================
一、分类名汇总
================================================================================

【已知分类】（demo.txt 中已定义且匹配到的分类）
  ✓ ☘️上海
  ✓ ☘️北京
  ✓ ☘️台湾
  ✓ ☘️天津
  ✓ ☘️安徽
  ✓ ☘️广东
  ✓ ☘️江苏
  ✓ ☘️江西
  ✓ ☘️河北
  ✓ ☘️河南
  ✓ ☘️浙江
  ✓ ☘️湖南
  ✓ ☘️澳门
  ✓ ☘️福建
  ✓ ☘️香港
  ✓ ☘️黑龙江
  ✓ 📡卫视
  ✓ 📺央视

【未知分类】（需要添加到 demo.txt 的分类）
  ✗ $adultiptv
  ✗ $mycamTV
  ✗ $other adult iptv
  ✗ $redtraffic adult iptv
  ✗ $日本未知
  ✗ 336个地区
  ✗ 4GTV豪華套餐
  ✗ 4K
  ✗ 4K8K频道
  ✗ 4K超高清
  ✗ 4K频道
  ✗ ATV
  ✗ Adult
  ✗ Albania
  ✗ Anak-Anak
  ✗ Badminiton
  ✗ CNR•广播
  ✗ CS
  ✗ Channels under Test
  ✗ Croatia
  ✗ DJ
  ✗ DJ音乐
  ✗ Documentary
  ✗ EX-Yu
  ✗ Entertainment
  ✗ Espn体育
  ✗ Estero
  ✗ Euro 2024
  ✗ Football
  ✗ General
  ✗ Global
  ✗ HBO频道
  ✗ HHH_798798
  ✗ ITV咪咕体育
  ✗ ITV央卫视
  ✗ ITV影视综艺
  ✗ KNOWLEDGE
  ✗ Kids
  ✗ LIFESTYLE
  ✗ MTV
  ✗ Macedonia
  ✗ Malaysia
  ✗ Movies
  ✗ Music
  ✗ NASIONAL
  ✗ NASIONAL SD
  ✗ NEW UPDATE REQUIRED
  ✗ NewTV
  ✗ News
  ✗ OLAHRAGA
  ✗ PREMIUM
  ✗ Religi
  ✗ Religious
  ✗ Serbia
  ✗ Series
  ✗ Sport
  ✗ Sport Channel
  ✗ Sports
  ✗ Sweden
  ✗ TVB频道
  ✗ Thailand-1
  ✗ Tokyo
  ✗ Turkey
  ✗ UNITED KINGDOM
  ✗ USA Movies
  ✗ Undefined
  ✗ V4精选
  ✗ VIP欧美2_00
  ✗ VIP私密精选_00
  ✗ VOD
  ✗ ViP福利频道00👉_
  ✗ WORLD NEWS
  ✗ YT watch
  ✗ YY▪电影
  ✗ ZCTV频道
  ✗ _9569
  ✗ bm
  ✗ ch
  ✗ dxawi体育
  ✗ dxawi省台
  ✗ groupName=RTHK香港電台
  ✗ groupName=国内
  ✗ groupName=国际
  ✗ groupName=景观
  ✗ jo
  ✗ ladan
  ✗ ·一起慢摇·
  ✗ ·来看女团·
  ✗ ·歌曲频道·
  ✗ ·测试频道·_232
  ✗ ·港台杂类·
  ✗ Российские
  ✗ Узбекские
  ✗ ☘️上海频道
  ✗ ☘️北京频道
  ✗ ☘️吉林频道
  ✗ ☘️四川频道
